Node list: nid008245
Wed Oct 22 17:16:46 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:03:00.0 Off |                    0 |
| N/A   28C    P0             62W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             64W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:82:00.0 Off |                    0 |
| N/A   28C    P0             64W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             63W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
step: 10000/500000 | pT_loss: 0.2266 | eta_loss: 0.1942 | phi_loss: 0.0612 | energy_loss: 0.2387 | total_train_loss: 0.1802
step: 320000/500000 | pT_loss: 0.1106 | eta_loss: 0.1355 | phi_loss: 0.0195 | energy_loss: 0.1191 | total_train_loss: 0.0962
step: 330000/500000 | pT_loss: 0.1103 | eta_loss: 0.1355 | phi_loss: 0.0195 | energy_loss: 0.1188 | total_train_loss: 0.0960
step: 340000/500000 | pT_loss: 0.1101 | eta_loss: 0.1355 | phi_loss: 0.0195 | energy_loss: 0.1187 | total_train_loss: 0.0960
step: 350000/500000 | pT_loss: 0.1101 | eta_loss: 0.1354 | phi_loss: 0.0195 | energy_loss: 0.1188 | total_train_loss: 0.0960
step: 360000/500000 | pT_loss: 0.1099 | eta_loss: 0.1354 | phi_loss: 0.0195 | energy_loss: 0.1185 | total_train_loss: 0.0958
step: 370000/500000 | pT_loss: 0.1098 | eta_loss: 0.1354 | phi_loss: 0.0195 | energy_loss: 0.1185 | total_train_loss: 0.0958
step: 380000/500000 | pT_loss: 0.1098 | eta_loss: 0.1354 | phi_loss: 0.0195 | energy_loss: 0.1185 | total_train_loss: 0.0958
step: 390000/500000 | pT_loss: 0.1097 | eta_loss: 0.1353 | phi_loss: 0.0195 | energy_loss: 0.1183 | total_train_loss: 0.0957
step: 400000/500000 | pT_loss: 0.1096 | eta_loss: 0.1353 | phi_loss: 0.0195 | energy_loss: 0.1182 | total_train_loss: 0.0956
epoch: 4/5 | pT_loss: 0.1160 | eta_loss: 0.1349 | phi_loss: 0.4353 | energy_loss: 0.1230 | total_val_loss: 0.2023
step: 410000/500000 | pT_loss: 0.1086 | eta_loss: 0.1350 | phi_loss: 0.0194 | energy_loss: 0.1174 | total_train_loss: 0.0951
step: 420000/500000 | pT_loss: 0.1085 | eta_loss: 0.1349 | phi_loss: 0.0194 | energy_loss: 0.1170 | total_train_loss: 0.0950
step: 430000/500000 | pT_loss: 0.1086 | eta_loss: 0.1350 | phi_loss: 0.0194 | energy_loss: 0.1169 | total_train_loss: 0.0950
step: 440000/500000 | pT_loss: 0.1087 | eta_loss: 0.1350 | phi_loss: 0.0194 | energy_loss: 0.1170 | total_train_loss: 0.0950
step: 450000/500000 | pT_loss: 0.1086 | eta_loss: 0.1350 | phi_loss: 0.0194 | energy_loss: 0.1172 | total_train_loss: 0.0950
step: 460000/500000 | pT_loss: 0.1086 | eta_loss: 0.1349 | phi_loss: 0.0194 | energy_loss: 0.1171 | total_train_loss: 0.0950
step: 470000/500000 | pT_loss: 0.1086 | eta_loss: 0.1349 | phi_loss: 0.0193 | energy_loss: 0.1171 | total_train_loss: 0.0950
step: 480000/500000 | pT_loss: 0.1087 | eta_loss: 0.1349 | phi_loss: 0.0193 | energy_loss: 0.1171 | total_train_loss: 0.0950
step: 490000/500000 | pT_loss: 0.1087 | eta_loss: 0.1348 | phi_loss: 0.0193 | energy_loss: 0.1171 | total_train_loss: 0.0950
step: 500000/500000 | pT_loss: 0.1087 | eta_loss: 0.1348 | phi_loss: 0.0193 | energy_loss: 0.1171 | total_train_loss: 0.0950
epoch: 5/5 | pT_loss: 0.1123 | eta_loss: 0.1351 | phi_loss: 0.4581 | energy_loss: 0.1223 | total_val_loss: 0.2070
